1,喵喵,草,精灵,45,49,49,65,65,45,318
407,麋鹿,冰 土,大地,90,100,90,100,90,80,550
408,小卡秋莎,恶,,50,50,50,49,49,50,298
409,卡秋莎,恶 龙,,90,90,90,90,110,90,560
410,云翼雀,翼,(♂),36,40,62,32,43,70,283
411,十字雀,翼,(♂),55,60,84,54,62,92,407
412,刺顶雀,翼,(♂),75,81,102,74,82,110,524
413,幽灵羊,幽,,40,38,40,68,54,77,317
414,蓝羚羊,幽,,63,60,58,85,72,94,432
415,鬼魅羚羊,幽 恶,,82,81,80,105,91,113,552
416,斑斑竹,草,植物,59,50,55,55,47,42,308
417,清水竹,草,植物,79,72,76,74,66,65,432
418,花脸竹,草,植物,99,92,94,96,87,86,554
419,伊贝儿,草,,40,42,40,60,58,50,290
420,伊粉粉,草,,60,62,60,80,78,70,410
421,伊坏坏,草,,80,82,80,100,98,90,530
422,幼齿螳螂,武,,45,85,39,44,41,45,299
423,利刃螳螂,武,,63,103,58,65,59,66,414
424,狂暴螳螂,武,,80,120,76,86,79,85,526
425,呱呱,普 萌,,60,60,60,60,60,60,360
426,少林呱呱,水 武,,90,110,80,90,80,85,535
427,富贵呱呱,土 石,,90,95,80,105,80,90,540
428,逍遥呱呱,火 草,,90,90,80,110,80,85,535
429,受伤的呱呱,普 萌,任务,,,,,,,0
430,圣水守护,水,(♀),111,150,123,105,108,120,717
431,小灵灯笼,幽,,52,48,55,65,42,58,320
432,幽灵灯笼,幽 火,,66,64,70,80,60,72,412
433,孔明灯,幽 火,,78,77,80,100,75,90,500
434,叮叮恶魔,恶,任务,85,110,85,82,82,120,564
435,龟仙隐者,水 石,任务,,,,,,,0
436,黑泥,土,任务,,,,,,,0
437,朝天蟹,水,,45,44,62,55,58,40,304
438,冲冠蟹,水,,58,60,85,68,74,55,400
439,怒焰刺蟹,水 土,,80,78,100,85,100,74,517
440,海闪星,水,,50,60,70,62,65,55,362
441,海魔星,水,,60,70,78,75,76,58,417
442,海霸星,水,,80,90,95,88,90,72,515
443,艾莉儿,水,精灵(♀),50,58,65,70,62,55,360
444,美人鱼,水,精灵(♀),65,75,80,85,77,60,442
445,怨念魔鱼,水,精灵(♀),78,80,95,105,90,75,523
446,梅花鹿,冰 萌,乖乖,70,81,85,80,75,75,466
447,兔尾绒,虫,乖乖,60,75,40,58,68,40,341
448,兔球球,虫,乖乖,75,100,65,78,90,60,468
449,桃花包子球,草,,45,52,54,60,65,45,321
450,桃胖子,草,,65,75,77,80,80,63,440
451,桃花仙,草,,80,82,83,90,95,80,510
452,清水之妖,水,,42,54,50,65,55,50,316
453,清水之精,水,,68,75,75,80,70,60,428
454,清水领主,水,,82,85,83,95,85,77,507
455,小包子熊,萌,,70,60,58,55,60,50,353
456,包子忍者,萌,,92,85,72,70,80,70,469
457,忍者包子熊,萌,,110,100,90,75,85,75,535
458,仙羽,翼,,55,50,55,70,60,70,360
459,一点红,翼,,70,55,70,90,65,85,435
460,念珠鹤,翼,,75,65,80,110,70,90,490
461,圈圈海龟,水 石,,60,65,70,58,68,40,361
462,龟仙人,水 石,,90,88,95,78,90,50,491
463,念力兽,幽,,55,50,48,60,58,50,321
464,迷魂精,幽,,62,65,60,78,75,62,402
465,控魂,幽,,88,85,82,95,92,80,522
466,泪花犬,恶,,52,53,47,58,62,46,318
467,目光犬,恶,,72,63,55,66,88,56,400
468,大神犬,恶,,78,78,83,76,115,70,500
469,水跃鱼,水,,40,45,44,46,48,50,273
470,刀疤鱼,水,,59,62,61,60,58,68,368
471,跃龙鱼,水,,88,80,85,78,75,90,496
472,精魂,幽,不死,60,63,42,48,55,65,333
473,不屈战魂,幽,不死,88,95,63,70,82,85,483
474,绿芽蛋蛋,普,,44,52,50,40,41,42,269
475,眩晕蛋蛋,普,,65,73,71,63,62,65,399
476,外套蛋蛋,普,,85,95,93,88,85,80,526
477,流光镜,械,,30,45,48,50,58,37,268
478,摄魂镜,械,,50,64,62,62,78,55,371
479,八卦镜,械,,75,88,85,73,100,72,493
480,焚香怪,火,,60,85,60,85,60,55,405
481,香魂,火,,80,100,70,100,70,75,495
482,小荷,毒,,55,70,60,50,51,55,341
483,蛇娘子,毒 水,,60,85,75,60,59,60,399
484,还愿蛇仙,毒 水,,78,110,90,72,75,75,500
485,邪恶玄武,土 恶,(♂),70,75,75,70,55,40,385
486,神圣玄武,土 恶,(♂),90,120,95,120,80,50,555
487,蝶兰花,草 翼,植物,60,55,40,62,68,60,345
488,盛世花仙,草 翼,植物,75,85,65,95,90,75,485
489,灵狐,火,乖乖,45,52,48,60,55,60,320
490,九尾狐,火,乖乖,60,68,62,77,72,75,414
491,尖嘴狐仙,火,乖乖,78,80,79,98,85,95,515
492,可爱鼠,武,动物,55,67,60,50,51,77,360
493,小灵鼠,武,动物,60,82,72,60,59,90,423
494,桃面鼠,武,动物,78,90,80,70,65,120,503
495,五毒兽,毒,乖乖,65,57,65,58,47,66,358
496,花楹子,毒,乖乖,80,75,85,70,60,82,452
497,失心魔,恶,,60,52,50,48,47,50,307
498,嗜心魔,恶,,80,75,68,59,58,66,406
499,噬心魔,恶,,100,88,82,78,78,80,506
500,四肢雷鸣兽,械,任务,100,80,80,80,120,80,540
501,红发流星锤,械,任务,120,80,80,120,80,80,560
502,猪身炮火车,械,任务,140,80,120,80,80,80,580
503,飞翅连击锥,械,任务,160,120,80,80,80,80,600
504,烈火战神,火,(♂),115,111,100,155,115,106,702
505,风暴战犬,火,(♂),116,128,98,110,96,105,653
506,熊猫秀才,武,,60,62,50,44,46,60,322
507,功夫熊猫,武,,75,77,62,55,58,70,397
508,狂暴熊猫,武,,90,100,72,70,68,85,485
509,线球鼠,石,动物,55,40,50,65,62,44,316
510,爪爪鼠,石,动物,72,55,62,85,81,60,415
511,慈母鼠,石,动物,82,68,78,110,98,72,508
512,青铜审判者,械,,60,60,80,65,60,40,365
513,白金审判者,械,,80,75,100,80,75,55,465
514,仲裁弗兰克,械,,100,85,140,98,80,63,566
515,电力宝宝,电,,60,50,53,75,50,70,358
516,电力小子,电,,70,75,73,92,72,90,472
517,电子超人,电,,80,82,85,120,88,130,585
518,幻影,水,任务,85,100,65,85,68,75,478
519,黑桃小丑,幽,,64,38,54,83,47,70,356
520,红蓝小丑,幽,,82,61,75,101,69,89,477
521,魔法小丑,幽,,105,82,92,120,88,110,597
522,灵石猴,石,,50,55,60,50,52,60,327
523,踏云猴,石,,60,75,80,70,72,75,432
524,大力神,石 武,,90,110,85,80,82,80,527
525,火云神,石 火,,100,90,90,120,98,85,583
526,呆呆蛙,水,,49,47,55,50,43,46,290
527,麦克蛙,水,,69,66,73,71,64,67,410
528,彩虹蛙,水,,88,86,92,89,86,85,526
529,暴力猿,火,,100,98,103,107,100,99,607
530,年兽,龙,任务,80,80,80,80,80,80,480
531,小独角兽,翼,,60,60,60,60,60,60,360
532,青铜独角兽,翼,,80,80,80,80,80,80,480
533,白金独角兽,翼 冰,,100,82,85,110,95,82,554
534,黄金独角兽,翼 火,,100,110,95,82,85,82,554
535,小马驹,火,动物,42,40,39,58,44,65,288
536,千里赤云,火,动物,62,60,61,79,65,90,417
537,火云战马,火,动物,80,82,78,99,85,110,534
538,菇菇丁,土 草,,46,39,67,35,49,43,279
539,多菇丁,土 草,,65,56,88,58,68,60,395
540,九幽菇,土 草,,88,78,108,81,88,82,525
541,齿龙,龙,(♂),56,55,43,42,37,43,276
542,战斧龙,龙,(♂),74,75,60,62,60,63,394
543,战斧暴龙,龙,(♂),92,94,82,85,81,80,514
544,美美豆,草,,40,55,53,39,46,46,279
545,豆美美,草,,60,75,73,62,63,65,398
546,美豆豆,草,,82,93,90,82,84,85,516
547,锯齿孢子,毒,,42,40,38,67,63,51,301
548,触须孢子,毒,,63,62,60,88,85,69,427
549,巨目孢子,毒,,82,79,81,108,108,88,546
550,冥想泡泡,萌,,47,43,22,55,53,42,262
551,飞行泡泡,萌,,68,64,41,76,72,66,387
552,幻影泡泡,萌,,88,85,60,94,90,82,499
553,运动宝宝,普,,50,58,50,50,53,48,309
554,南瓜乐乐,恶,,55,53,58,51,50,48,315
555,小石头,石,(♂),44,58,62,56,45,40,305
556,青砖精,石,(♂),55,77,80,78,60,52,402
557,巨灵石,石,(♂),72,90,98,90,80,70,500
558,棒棒柴,草,,68,52,44,80,44,70,358
559,烽火,草 火,,85,60,58,85,60,92,440
560,狼烟之魂,草 火,,100,75,72,120,77,110,554
561,古筝,电,,60,52,53,60,58,51,334
562,灵舞,电,,72,65,65,80,80,66,428
563,仙音,电,,89,78,76,105,95,75,518
564,笔童,土,,45,51,48,42,42,45,273
565,笔仙,土,,60,70,68,52,53,66,369
566,笔圣,土,,80,95,88,72,71,80,486
567,财多多,石,,45,58,52,60,57,60,332
568,金豆豆,石,,58,80,65,83,75,81,442
569,金宝宝,石,,75,95,82,98,88,90,528
570,,,,,,,,,,0
571,喷火猿,火,,110,106,125,120,135,102,698
572,海豚帅帅,水,,100,95,65,95,75,88,518
573,绅士鸡,火,,90,121,80,112,78,88,569
574,红毛小Q,普,,95,100,80,100,75,80,530
575,小灵桃,草,,60,65,58,65,70,59,377
576,灵桃子,草,,80,75,68,90,100,70,483
577,幽影蛇,恶 毒,,44,54,35,31,33,55,252
578,双生蛇,恶 毒,,64,73,57,54,53,78,379
579,双子响尾蛇,恶 毒,,85,95,78,77,75,96,506
580,神圣人鱼,水,(♀),88,89,103,108,97,82,567
581,人鱼守护者,水,(♀),100,99,112,118,109,98,636
582,煤球憨憨,石,大地,49,67,55,44,38,45,298
583,害羞煤球,石,大地,68,85,73,67,58,68,419
584,蓝衣夜灵,石,大地,88,108,96,85,80,89,546
585,毛懒懒,恶,,70,60,55,58,52,80,375
586,喷气兽,恶,,90,78,75,77,70,110,500
587,瓦斯叮当,恶,,110,89,85,88,85,140,597
588,蓝色多哥,水,精灵,35,55,45,62,55,111,363
589,帽檐多哥,水,精灵,68,72,68,85,78,113,484
590,精灵多哥,水 幽,精灵,80,90,85,105,98,115,573
591,幽暗蟹,恶,,50,52,56,37,43,38,276
592,泡沫蟹,恶,,68,71,76,57,62,61,395
593,串鱼巨蟹,恶,,88,92,98,78,82,82,520
594,蓬蓬幼苗,草,植物,55,46,51,51,43,38,284
595,蓬蓬树,草,植物,75,68,72,70,62,61,408
596,参天蓬蓬,草,植物,95,88,90,92,83,82,530
597,过桥米线,草,,45,43,38,60,39,60,285
598,青花米线,草,,64,62,57,83,58,82,406
599,大厨米线,草,,83,82,76,103,74,95,513
600,小萝卜头,草,植物,48,40,41,50,45,38,262
601,萝卜果果,草,植物,68,61,62,70,66,56,383
602,萝卜老翁,草,植物,90,85,88,90,81,76,510
603,番茄小弟,草,植物,57,48,53,53,45,40,296
604,犄角番茄,草,植物,77,70,74,72,64,63,420
605,暴躁番茄,草,植物,97,90,92,94,85,84,542
606,火刺眼蜥蜴,石,,60,60,60,60,60,60,360
607,丛林绿蜥蜴,石,,80,80,80,80,80,80,480
608,石化刺蜥蜴,石,守护,100,100,100,100,100,100,600
609,火尾瓦特,火,,41,40,46,58,51,41,277
610,火尾战士,火,,60,57,68,79,72,62,398
611,烈火守护,火,,82,80,86,98,91,85,522
612,可爱趴趴,萌,,46,54,43,51,52,41,287
613,马虎趴趴,萌,,65,71,61,72,71,61,401
614,莽撞趴趴,萌,,85,88,82,90,92,84,521
615,伏地兽,土,,53,48,56,44,50,41,292
616,食蚁兽,土,,75,65,72,60,69,62,403
617,弯嘴兽,土,,98,82,91,80,85,81,517
618,冰虎宝宝,冰,(♂),55,78,56,67,49,48,353
619,冰晶幼虎,冰,(♂),73,95,77,86,69,69,469
620,冰晶古齿虎,冰,(♂),92,115,95,105,87,88,582
621,米希,水 械,,66,64,44,41,37,50,302
622,米米希,水 械,,83,83,67,63,58,72,426
623,机械米希,水 械,,102,105,88,81,78,89,543
624,小T恤,萌,,46,52,48,62,41,58,307
625,魔力T恤,萌,,64,70,67,87,61,78,427
626,T恤超人,萌 翼,,85,92,88,118,82,105,570
627,脆鸣鸟,羽,,44,48,49,51,50,43,285
628,唤醒鸟,羽,,64,67,68,70,72,63,404
629,警卫鸟,羽,,84,81,80,92,90,93,520
630,阿布,普,(♂),82,75,70,62,68,75,432
631,鼓上骚,土,,60,59,42,43,40,66,310
632,贼鼠胖子,土,,82,78,61,65,62,91,439
633,肚兜面罩鼠,土,,103,98,80,88,85,110,564
634,浣熊球,武,,65,80,54,49,46,47,341
635,醉酒浣熊,武,,87,100,74,67,65,64,457
636,浣熊忍者,武,,110,120,95,90,85,82,582
637,赤足蚁,虫,,39,47,44,46,40,34,250
638,武斗蚁兵,虫,,57,68,68,63,58,57,371
639,长须蚁将,虫,,82,91,85,80,78,75,491
640,可可叮,萌,,51,41,32,64,45,74,307
641,玫瑰可叮,萌,,72,61,52,85,70,98,438
642,魅惑可叮,萌,,90,82,75,108,88,115,558
643,松土艾斯,虫 土,,53,39,47,48,48,19,254
644,艾斯小酷,虫 土,,74,57,67,70,73,43,384
645,科技艾斯,虫 土,,95,80,88,88,92,68,511
646,小田田,水,(♀),88,60,57,55,54,52,366
647,海螺姑娘,水,(♀),106,80,78,78,74,65,481
648,卡洛儿,水,(♀),123,100,98,95,90,75,581
649,小糯米侠,草,植物,39,40,43,55,47,65,289
650,糯米甜甜,草,植物,58,60,62,77,66,88,411
651,糯米头领,草,植物,80,81,85,98,88,106,538
652,甜筒丁丁,冰,,50,45,51,50,48,48,292
653,樱桃丁丁,冰,,70,65,73,70,66,68,412
654,双球丁丁,冰,,90,85,92,90,85,83,525
655,大耳帽兜,冰,精灵(♀),68,38,54,68,38,57,323
656,帽兜娃娃,冰,精灵(♀),98,58,75,95,58,78,462
657,雪影娃娃,冰,精灵(♀),120,75,98,120,77,100,590
658,寒冰皇,冰,(♂),46,83,44,85,45,81,384
659,冰皇长老,冰,(♂),65,105,65,109,63,104,511
660,冰翼邪神,冰,(♂),85,130,88,140,88,120,651
661,邪恶纺锤,恶,不死,48,42,48,55,75,56,324
662,吸血纺锤,恶,不死,70,66,67,76,95,75,449
663,昏睡纺锤,恶,不死,90,86,88,98,120,98,580
664,魔法水壶怪,水,,48,51,44,61,45,47,296
665,魔法水龙头,水,,69,71,65,80,65,66,416
666,大肚水阀怪,水,,89,92,87,102,88,88,546
667,贝瑟,土,,50,52,66,47,70,44,329
668,贝加尔,土,,70,71,89,68,91,64,453
669,贝古斯,土,,90,90,110,88,110,85,573
670,电动长颈鹿,电,,51,47,43,58,54,41,294
671,奔乐鹿,电,,72,64,61,77,73,60,407
672,爵士鹿,电,,90,85,82,98,92,80,527
673,豹子头,普,,44,41,43,44,41,55,268
674,紫斑豹,普,,62,64,64,61,62,78,391
675,太阳神豹,普,,80,93,95,84,90,95,537
676,冰晶狼崽,冰,,39,55,50,40,39,72,295
677,冰酷狼,冰,,58,77,69,60,58,93,415
678,雪原狼王,冰,,75,98,88,81,78,115,535
679,闪电鸵鸟,翼,,43,62,58,40,58,65,326
680,鸵鸟小w,翼,,63,80,76,59,78,82,438
681,神行鸵鸟,翼,,85,97,96,82,95,100,555
682,绿洲猛犸象,草,,61,41,59,44,44,52,301
683,獠牙猛犸象,草,,80,64,76,65,63,73,421
684,流星猛犸象,草,,100,84,94,82,86,96,542
685,华贵天鹅,水 翼,,51,42,38,68,45,44,288
686,蓝珠天鹅,水 翼,,72,60,59,108,65,65,429
687,翠顶天鹅,水 翼,,90,81,78,130,88,85,552
688,可爱猿,火,,48,54,53,55,50,54,314
689,炽热猿,火,,70,71,71,72,67,75,426
690,火焰猿,火,,93,93,88,93,88,97,552
691,皮球孔雀,翼,,41,45,49,42,51,62,290
692,开屏孔雀,翼,,64,67,68,60,71,80,410
693,彩羽,翼,,85,84,88,80,88,100,525
694,胆小狮子,萌,,50,60,48,46,48,48,300
695,玩具狮子,萌,,73,82,66,69,65,69,424
696,绒毛狮子,萌,,93,99,87,88,85,90,542
697,迷之石,石,(♂),59,101,101,30,34,28,353
698,巨石守卫,石,(♂),78,122,122,51,53,50,476
699,巨石之父,石,(♂),100,140,140,70,75,70,595
700,向日葵,草,植物,63,39,36,45,37,42,262
701,棒棒花,草,植物,81,58,58,66,59,60,382
702,绿衣小葵,草,植物,105,80,78,85,78,82,508
703,加灵,普,,56,55,58,50,49,52,320
704,加益,普,,75,73,77,70,68,72,435
705,加尔,普,,98,104,108,94,89,92,585
706,机械方方,械,,54,75,75,46,45,36,331
707,多彩方方,械,,76,97,96,64,63,59,455
708,立方人,械,,98,115,118,81,80,80,572
709,红爪精灵,恶 萌,,41,45,44,65,51,72,318
710,魔爪帕帕,恶 萌,,62,63,64,85,72,95,441
711,魔爪圣灵,恶 萌,,82,80,81,102,114,91,550
712,人鱼闹闹,水,,57,48,46,45,51,42,289
713,人鱼勇士,水,,77,65,68,68,70,65,413
714,人鱼守护,水,,95,82,86,91,93,88,535
715,可爱柳,草,,56,49,44,51,56,26,282
716,黄鹂柳,草,,78,68,64,73,74,48,405
717,花迷,草,,95,88,85,95,92,68,523
718,符咒鲨,水,,49,50,58,53,36,47,293
719,蓝蝶鲨,水,,67,70,76,64,72,59,408
720,彩蝶鲨,水,,89,92,98,92,82,85,538
721,蓝朵,水,,54,58,43,51,50,47,303
722,蓝朵朵,水,,71,76,61,68,68,66,410
723,蓝涛涛,水,,92,93,82,90,91,86,534
724,雨天娃娃,虫,,49,44,39,41,40,65,278
725,彩虹宝宝,虫,,70,64,58,61,61,86,400
726,彩翼虫,虫,,90,83,79,80,82,105,519
727,幽冥狐,幽 翼,,40,30,40,71,38,55,274
728,魅惑狐仙,幽 翼,,62,52,61,102,57,78,412
729,丹凤蓝狐,幽 翼,,82,75,80,130,78,100,545
730,红桃小丁,毒,,42,40,31,43,48,31,235
731,红桃小丸子,毒,,62,64,53,67,65,53,364
732,变异小丁,毒,,80,82,75,90,85,78,490
733,锡拉,水,(♀),82,45,35,66,48,57,333
734,贝锡拉,水,(♀),99,63,53,87,71,75,448
735,金发锡拉,水,(♀),120,80,72,105,92,98,567
736,呆目水母,水,,43,45,52,51,52,36,279
737,控魂水母,水,,66,68,71,70,69,55,399
738,暗触水母,水,,85,86,88,90,92,72,513
739,包小嘟,普,,40,58,34,34,44,32,242
740,粉粉包,普,,62,75,58,53,62,55,365
741,包乐乐,普,,85,95,82,78,80,80,500
742,米粒蔡,普,任务,,,,,,,0
743,饭碗蔡,普,任务,,,,,,,0
744,饭桶蔡,普,任务,82,88,92,90,81,91,524
745,小甲壳虫,土,,50,42,47,51,53,45,288
746,犄角甲虫,土,,71,60,70,69,71,62,403
747,圣甲虫,土 恶,,88,79,89,92,89,82,519
748,呆小路,草,,53,56,46,54,58,55,322
749,舞动路路,草,,72,79,63,75,76,75,440
750,白发路路,草,,92,102,80,98,95,92,559
751,智慧虫,恶,,49,59,55,43,51,51,308
752,吞食博士,恶 翼,,68,76,73,66,72,74,429
753,毁灭笔记,恶 翼,,88,98,92,87,92,95,552
754,火山岩,火 石,,48,47,42,55,54,46,292
755,熔岩之睛,火 石,,68,65,63,78,73,66,413
756,暴怒熔岩,火 石,,86,83,86,99,95,84,533
757,小倒栽葱,恶,,66,42,56,45,50,38,297
758,倒栽葱,恶,,83,64,75,63,72,60,417
759,大尾倒行兽,恶,,105,82,96,82,90,78,533
760,酱油鱼,水,,47,35,35,59,55,49,280
761,菜刀鱼,水,,68,55,57,78,74,67,399
762,长戟比目,水,,90,78,75,99,92,86,520
763,尖头皮靴,恶,,44,45,32,44,35,68,268
764,精灵皮靴,恶,,64,63,49,63,58,91,388
765,疯狂皮靴,恶,,86,85,72,80,78,110,511
766,快乐吉他,电,,60,41,42,78,56,52,329
767,舞动吉他,电,,79,59,63,100,76,71,448
768,欢悦吉他,电,,100,80,86,140,95,88,589
769,绿衣球,草,,58,60,48,43,36,40,285
770,肥草球,草,,79,78,65,62,59,61,404
771,藤蔓兽,草,,100,96,82,81,81,80,520
772,鬼火骷髅,幽 火,(♂),79,42,48,47,49,80,345
773,蓝焰骷髅,幽 火,(♂),102,61,65,65,69,99,461
774,骷髅法师,幽 火,(♂),120,78,85,82,88,120,573
775,雪天娃娃,冰,,50,46,42,73,53,64,328
776,雪天游侠,冰,,68,66,60,95,73,83,445
777,雪梦人,冰,,90,88,82,115,92,103,570
778,小水水,水,(♀),56,63,55,55,53,58,340
779,水裙兽,水,(♀),75,80,74,74,72,78,453
780,水灵兽,水,(♀),95,105,93,98,89,96,576
781,松果兽,草,,41,50,54,44,52,54,295
782,松果多多,草,,67,70,80,65,76,72,430
783,飞弹果果,草,,88,90,98,84,89,92,541
784,糖果虫,虫,,46,45,51,53,54,59,308
785,西瓜糖果,虫,,69,68,72,70,71,78,428
786,糖果甜甜,虫,,92,88,94,92,88,99,553
787,三火兽,火,,53,41,44,55,49,42,284
788,熔火兽,火,,70,62,62,75,70,65,404
789,烈火狂兽,火,,92,80,85,92,91,88,528
790,帕帕,土,,55,66,58,62,51,62,354
791,帕斯,土,,75,88,67,82,70,78,460
792,帕恩,土,,98,112,92,99,98,102,601
793,粉羊羊,萌,,50,43,35,51,47,46,272
794,守护羊,萌,,70,65,58,71,66,65,395
795,圣殿守护羊,萌,,88,83,80,92,88,82,513
796,武豆豆,武,,74,77,64,40,35,52,342
797,格斗豆,武,,91,98,84,61,58,72,464
798,拳皇,武,,112,115,101,78,75,92,573
799,冰龙宝宝,冰,,65,54,47,91,68,55,380
800,冰龙勇士,冰,,84,77,68,109,90,74,502
801,狂战冰龙,冰 龙,,103,96,90,131,109,93,622
802,冰龙王,冰 龙,,120,115,108,150,131,113,737
803,小紫狐,毒,,55,44,57,65,72,49,342
804,紫灵狐,毒,,76,64,76,84,93,72,465
805,紫冥狐,毒,,93,86,96,105,112,90,582
806,暗夜幼龙,龙,,60,65,60,60,60,65,370
807,暗夜暴龙,龙,,80,85,85,83,81,80,494
808,永夜战龙,龙,,98,118,95,98,93,100,602
809,耳机狗,普,,44,42,41,46,45,45,263
810,狂歌狗娃,普,,65,64,62,68,63,63,385
811,汉堡娃娃,火,,51,65,44,47,42,44,293
812,洋葱堡堡,火,,68,86,67,66,60,63,410
813,巨无霸,火,,90,105,90,88,81,82,536
814,凡雀,羽,,56,49,42,73,52,65,337
815,紫翎鹰,羽,,74,67,64,91,74,87,457
816,凡鹰,羽,,92,88,86,108,93,110,577
817,火龙果果,草,,56,51,59,55,58,52,331
818,时尚果娃,草,,76,71,80,80,76,74,457
819,火龙大亨,草,,96,92,112,113,92,94,599
820,小幽灵脸,幽,,53,40,43,50,53,59,298
