1,喵喵,草,精灵,45,49,49,65,65,45,318
1235,火麒麟,火,,105,102,90,108,90,99,594
1236,参果果,草,,55,58,60,59,48,51,331
1237,不死之参,草,,75,78,80,71,79,68,451
1238,莲依依,草 冰,,55,58,57,62,57,60,349
1239,千年雪莲,草 冰,,75,78,77,82,77,80,469
1240,小灵菇,幽 草,,45,48,50,49,47,51,290
1241,幽灵菇,幽 草,,65,68,70,69,67,71,410
1242,转世灵菇,幽 草,,85,88,90,89,87,91,530
1243,小芝灵,草 土,,55,56,58,51,52,57,329
1244,宝芝灵,草 土,,75,76,78,71,72,77,449
1245,万寿芝灵,草 土,,105,106,108,101,102,107,629
1246,新年飞比,械,,80,80,80,80,80,80,480
1247,,,,,,,,,,0
1248,,,,,,,,,,0
1249,,,,,,,,,,0
1250,晶灵,石 电,,58,59,57,59,54,56,343
1251,水晶守卫,石 电,,78,79,77,79,74,76,463
1252,水晶巨人,石 电,,108,109,107,109,104,106,643
1253,武空侠,石,,85,79,73,81,74,90,482
1254,猪小胖,石,,84,80,75,60,71,73,443
1255,无敌胖胖猪,石,,99,95,90,75,86,88,533
1256,沙小龟,水,,57,59,55,51,55,43,320
1257,沙暴神龟,水,,72,80,69,65,69,67,422
1258,鹦小僧,翼 电,,50,52,54,58,54,55,323
1259,鹦小佛,翼 电,,68,70,65,78,70,77,428
1260,鹦鹉佛,翼 电,,101,107,95,116,99,108,626
1261,云雾精灵,水 翼,,69,66,59,75,70,75,414
1262,云雾守护,水 翼,,89,86,79,95,90,95,534
1263,云雾仙子,水 翼,,109,106,99,115,110,115,654
1264,深渊魔灵,恶 幽,,56,59,54,62,57,57,345
1265,深渊恶魔,恶 幽,,79,79,74,82,77,77,468
1266,深渊黑迪斯,恶 幽,,116,107,104,117,100,100,644
1267,蓝之英魂,幽,,49,53,58,52,50,48,310
1268,英魂剑,幽,,67,74,68,72,66,73,420
1269,赤之英魂,幽,,58,55,49,45,57,46,310
1270,英魂斧,幽,,72,75,64,65,77,67,420
1271,,,,,,,,,,0
1272,,,,,,,,,,0
1273,岩浆英魂,土 幽,,55,57,52,59,53,51,327
1274,沉思岩灵,土 幽,,74,77,72,79,74,73,449
1275,英魂王座,土 幽,,104,107,103,110,103,103,630
1276,,,,,,,,,,0
1277,,,,,,,,,,0
1278,,,,,,,,,,0
1279,焰之英魂,火 幽,,48,58,56,53,50,46,311
1280,英魂弓,火 幽,,69,75,72,72,67,67,422
1281,彩笛精灵,火 幽,,61,55,47,56,52,48,319
1282,修罗紫阎,恶 幽,,59,66,59,74,58,60,376
1283,修罗侍卫,恶 幽,,79,90,79,107,92,80,527
1284,英魂修罗,恶 幽,,111,120,99,144,131,100,705
1285,星点哞哞,土,,48,53,45,55,45,53,299
1286,幽蓝星姬,水,,42,50,48,46,58,56,300
1287,,,,,,,,,,0
1288,,,,,,,,,,0
1289,,,,,,,,,,0
1290,粉星仔,普,,46,58,51,49,42,48,294
1291,粉耳星兔,普,,66,78,71,68,69,62,414
1292,紫袍小狸,萌,,43,54,46,58,48,52,301
1293,紫星寐狸,萌,,64,74,66,78,68,72,422
1294,嘟嘟熊仔,萌,,55,53,52,60,52,57,329
1295,彩虹星熊,萌,,75,73,72,80,72,77,449
1296,嘟星彩熊,萌,,105,103,102,110,102,107,629
1297,兜兜星,土,,50,58,52,51,49,55,315
1298,帽兜猪星,土,,70,78,72,75,71,69,435
1299,飞盘萝萝,萌,,44,49,44,57,51,50,295
1300,利齿小白,武 冰,,60,70,62,62,59,69,382
1301,破碎虎王,武 冰,,84,112,89,85,82,100,552
1302,战伐虎神,武 冰,,104,145,122,105,102,125,703
1303,星结豹,幽 恶,,57,75,61,76,66,88,423
1304,星熠兰鬓,幽 恶,,77,95,81,86,96,108,543
1305,金刚紫贝,幽 恶,,97,115,101,116,105,130,664
1306,破冰狼仔,冰,,46,79,44,82,45,71,367
1307,啸冰狼,冰,,65,99,65,90,102,63,484
1308,冰霜狼王,冰,,85,125,88,134,88,120,640
1309,墩墩,翼 恶,,47,48,44,61,58,50,308
1310,黑羽伯爵,翼 恶,,71,68,64,84,80,76,443
1311,嘟嘟小宝,武,,50,56,52,50,46,51,305
1312,懒仔嘟噜,武,,70,76,72,70,66,71,425
1313,嘟噜大王,武,,90,96,92,90,86,91,545
1314,小荷灵,草,,45,53,49,54,49,48,298
1315,荷叶紫灵,草,,65,73,69,74,69,68,418
1316,流水仙灵,水,,48,51,46,59,54,52,310
1317,惊涛水灵,水,,68,71,66,79,74,72,430
1318,穴居萌鼠,土 石,,58,53,50,62,57,59,339
1319,巨岩先知,土 石,,83,78,75,87,82,84,489
1320,绿灵仙子,草,,57,49,53,48,54,55,316
1321,翠灵智者,草,,77,79,73,78,74,75,456
1322,光芒使者,草,,97,85,99,86,100,92,559
1323,合格御守,萌,,48,49,45,58,55,54,309
1324,优秀御守,萌,,68,69,65,78,75,74,429
1325,满分御守,萌,,88,89,85,98,95,94,549
1326,拉卜卜,草,,57,54,50,55,50,59,325
1327,拉迪斯,草,,79,76,72,77,72,81,457
1328,铁项战灵,武,,60,70,55,52,55,70,362
1329,战地领主,武,,70,80,65,61,66,80,422
1330,狂躁者,武,,90,115,80,70,75,100,530
1331,蛋壳小子,石,,48,55,50,55,50,50,308
1332,蛋斧赤龙,石,,68,75,70,75,70,70,428
1333,棒棒酷熊,土,,56,60,57,55,58,52,338
1334,岩棒恶熊,土,,79,80,77,75,82,72,465
1335,昂歌者,火 翼,,59,68,60,70,72,69,398
1336,卯日辉者,火 翼,,81,88,79,96,85,90,519
1337,骄阳耀者,火 翼,,103,106,103,140,116,130,698
1338,,,,,,,,,,0
1339,,,,,,,,,,0
1340,,,,,,,,,,0
1341,月影精灵,水 翼,,55,55,45,65,50,90,360
1342,银钩侍者,水 翼,,75,75,65,85,70,110,480
1343,月夜行者,水 翼,,90,80,85,120,85,130,590
1344,幽蓝雪魅,冰,,135,80,112,140,98,112,677
1345,冰灵乐熊,冰,,60,80,84,72,75,70,441
1346,冰翼晶灵,冰,,142,101,78,119,80,97,617
1347,傲雪冰灵,冰,,147,109,89,130,91,105,671
1348,圣冠布鲁斯,冰,,108,112,99,108,84,90,601
1349,暮雪尾兽,冰,,100,88,92,131,92,99,602
1350,雪顶妖兽,冰,,112,95,104,140,104,110,665
1351,小梦仙,草 翼,,58,55,52,59,53,50,327
1352,梦中仙子,草 翼,,85,82,79,86,80,77,489
1353,梦中天使,草 翼,,108,105,102,109,103,100,627
1354,云翼紫龙,龙,,65,65,55,65,55,55,360
1355,晶泡泡,火,,55,70,45,55,50,60,335
1356,水晶巫师,火,,80,100,70,75,70,80,475
1357,,,,,,,,,,0
1358,,,,,,,,,,0
1359,,,,,,,,,,0
1360,,,,,,,,,,0
1361,,,,,,,,,,0
1362,,,,,,,,,,0
1363,,,,,,,,,,0
1364,,,,,,,,,,0
1365,,,,,,,,,,0
1366,,,,,,,,,,0
1367,,,,,,,,,,0
1368,,,,,,,,,,0
1369,,,,,,,,,,0
1370,,,,,,,,,,0
1371,,,,,,,,,,0
1372,,,,,,,,,,0
1373,,,,,,,,,,0
1374,,,,,,,,,,0
1375,,,,,,,,,,0
1376,,,,,,,,,,0
1377,,,,,,,,,,0
1378,,,,,,,,,,0
1379,,,,,,,,,,0
1380,,,,,,,,,,0
1381,,,,,,,,,,0
1382,,,,,,,,,,0
1383,,,,,,,,,,0
1384,,,,,,,,,,0
1385,,,,,,,,,,0
1386,,,,,,,,,,0
1387,,,,,,,,,,0
1388,,,,,,,,,,0
1389,,,,,,,,,,0
1390,,,,,,,,,,0
1391,,,,,,,,,,0
1392,,,,,,,,,,0
1393,,,,,,,,,,0
1394,,,,,,,,,,0
1395,,,,,,,,,,0
1396,,,,,,,,,,0
1397,,,,,,,,,,0
1398,,,,,,,,,,0
1399,,,,,,,,,,0
1400,,,,,,,,,,0
1401,,,,,,,,,,0
1402,,,,,,,,,,0
1403,,,,,,,,,,0
1404,,,,,,,,,,0
1405,,,,,,,,,,0
1406,,,,,,,,,,0
1407,,,,,,,,,,0
1408,,,,,,,,,,0
1409,,,,,,,,,,0
1410,,,,,,,,,,0
1411,,,,,,,,,,0
1412,,,,,,,,,,0
1413,,,,,,,,,,0
1414,,,,,,,,,,0
1415,,,,,,,,,,0
1416,,,,,,,,,,0
1417,,,,,,,,,,0
1418,,,,,,,,,,0
1419,,,,,,,,,,0
1420,,,,,,,,,,0
1421,,,,,,,,,,0
1422,,,,,,,,,,0
1423,,,,,,,,,,0
1424,,,,,,,,,,0
1425,,,,,,,,,,0
1426,,,,,,,,,,0
1427,,,,,,,,,,0
1428,,,,,,,,,,0
1429,,,,,,,,,,0
1430,,,,,,,,,,0
1431,,,,,,,,,,0
1432,,,,,,,,,,0
1433,,,,,,,,,,0
1434,,,,,,,,,,0
1435,,,,,,,,,,0
1436,,,,,,,,,,0
1437,,,,,,,,,,0
1438,,,,,,,,,,0
1439,,,,,,,,,,0
1440,,,,,,,,,,0
1441,,,,,,,,,,0
1442,,,,,,,,,,0
1443,,,,,,,,,,0
1444,,,,,,,,,,0
1445,,,,,,,,,,0
1446,,,,,,,,,,0
1447,,,,,,,,,,0
1448,,,,,,,,,,0
1449,,,,,,,,,,0
1450,,,,,,,,,,0
1451,,,,,,,,,,0
1452,,,,,,,,,,0
1453,,,,,,,,,,0
1454,,,,,,,,,,0
1455,,,,,,,,,,0
1456,,,,,,,,,,0
1457,,,,,,,,,,0
1458,,,,,,,,,,0
1459,,,,,,,,,,0
1460,,,,,,,,,,0
1461,,,,,,,,,,0
1462,,,,,,,,,,0
1463,,,,,,,,,,0
1464,,,,,,,,,,0
1465,,,,,,,,,,0
1466,,,,,,,,,,0
1467,,,,,,,,,,0
1468,,,,,,,,,,0
1469,,,,,,,,,,0
1470,,,,,,,,,,0
1471,,,,,,,,,,0
1472,,,,,,,,,,0
1473,,,,,,,,,,0
1474,,,,,,,,,,0
1475,,,,,,,,,,0
1476,,,,,,,,,,0
1477,,,,,,,,,,0
1478,,,,,,,,,,0
1479,,,,,,,,,,0
1480,,,,,,,,,,0
1481,,,,,,,,,,0
1482,,,,,,,,,,0
1483,,,,,,,,,,0
1484,,,,,,,,,,0
1485,,,,,,,,,,0
1486,,,,,,,,,,0
1487,,,,,,,,,,0
1488,,,,,,,,,,0
1489,,,,,,,,,,0
1490,,,,,,,,,,0
1491,,,,,,,,,,0
1492,,,,,,,,,,0
1493,,,,,,,,,,0
1494,,,,,,,,,,0
1495,,,,,,,,,,0
1496,,,,,,,,,,0
1497,,,,,,,,,,0
1498,,,,,,,,,,0
1499,,,,,,,,,,0
1500,,,,,,,,,,0
1501,,,,,,,,,,0
1502,,,,,,,,,,0
1503,,,,,,,,,,0
1504,,,,,,,,,,0
1505,,,,,,,,,,0
1506,,,,,,,,,,0
1507,,,,,,,,,,0
1508,,,,,,,,,,0
1509,,,,,,,,,,0
1510,,,,,,,,,,0
1511,,,,,,,,,,0
1512,,,,,,,,,,0
1513,,,,,,,,,,0
1514,,,,,,,,,,0
1515,,,,,,,,,,0
1516,,,,,,,,,,0
1517,,,,,,,,,,0
1518,,,,,,,,,,0
1519,,,,,,,,,,0
1520,,,,,,,,,,0
1521,,,,,,,,,,0
1522,,,,,,,,,,0
1523,,,,,,,,,,0
1524,,,,,,,,,,0
1525,,,,,,,,,,0
1526,,,,,,,,,,0
1527,,,,,,,,,,0
1528,,,,,,,,,,0
1529,,,,,,,,,,0
1530,,,,,,,,,,0
1531,,,,,,,,,,0
1532,,,,,,,,,,0
1533,,,,,,,,,,0
1534,,,,,,,,,,0
1535,,,,,,,,,,0
1536,,,,,,,,,,0
1537,,,,,,,,,,0
1538,,,,,,,,,,0
1539,,,,,,,,,,0
1540,,,,,,,,,,0
1541,,,,,,,,,,0
1542,,,,,,,,,,0
1543,,,,,,,,,,0
1544,,,,,,,,,,0
1545,,,,,,,,,,0
1546,,,,,,,,,,0
1547,,,,,,,,,,0
1548,,,,,,,,,,0
1549,,,,,,,,,,0
1550,,,,,,,,,,0
1551,,,,,,,,,,0
1552,,,,,,,,,,0
1553,,,,,,,,,,0
1554,,,,,,,,,,0
1555,,,,,,,,,,0
1556,,,,,,,,,,0
1557,,,,,,,,,,0
1558,,,,,,,,,,0
1559,,,,,,,,,,0
1560,,,,,,,,,,0
1561,,,,,,,,,,0
1562,,,,,,,,,,0
1563,,,,,,,,,,0
1564,,,,,,,,,,0
1565,,,,,,,,,,0
1566,,,,,,,,,,0
1567,,,,,,,,,,0
1568,,,,,,,,,,0
1569,,,,,,,,,,0
1570,,,,,,,,,,0
1571,,,,,,,,,,0
1572,,,,,,,,,,0
1573,,,,,,,,,,0
1574,,,,,,,,,,0
1575,,,,,,,,,,0
1576,,,,,,,,,,0
1577,,,,,,,,,,0
1578,,,,,,,,,,0
1579,,,,,,,,,,0
1580,,,,,,,,,,0
1581,,,,,,,,,,0
1582,,,,,,,,,,0
1583,,,,,,,,,,0
1584,,,,,,,,,,0
1585,,,,,,,,,,0
1586,,,,,,,,,,0
1587,,,,,,,,,,0
1588,,,,,,,,,,0
1589,,,,,,,,,,0
1590,,,,,,,,,,0
1591,,,,,,,,,,0
1592,,,,,,,,,,0
1593,,,,,,,,,,0
1594,,,,,,,,,,0
1595,,,,,,,,,,0
1596,,,,,,,,,,0
1597,,,,,,,,,,0
1598,,,,,,,,,,0
1599,,,,,,,,,,0
1600,,,,,,,,,,0
1601,,,,,,,,,,0
1602,,,,,,,,,,0
1603,,,,,,,,,,0
1604,,,,,,,,,,0
1605,,,,,,,,,,0
1606,,,,,,,,,,0
1607,,,,,,,,,,0
1608,,,,,,,,,,0
1609,,,,,,,,,,0
1610,,,,,,,,,,0
1611,,,,,,,,,,0
1612,,,,,,,,,,0
1613,,,,,,,,,,0
1614,,,,,,,,,,0
1615,,,,,,,,,,0
1616,,,,,,,,,,0
1617,,,,,,,,,,0
1618,,,,,,,,,,0
1619,,,,,,,,,,0
1620,,,,,,,,,,0
1621,,,,,,,,,,0
1622,,,,,,,,,,0
1623,,,,,,,,,,0
1624,,,,,,,,,,0
1625,,,,,,,,,,0
1626,,,,,,,,,,0
1627,,,,,,,,,,0
1628,,,,,,,,,,0
1629,,,,,,,,,,0
1630,,,,,,,,,,0
1631,,,,,,,,,,0
1632,,,,,,,,,,0
1633,,,,,,,,,,0
1634,,,,,,,,,,0
1635,,,,,,,,,,0
1636,,,,,,,,,,0
1637,,,,,,,,,,0
1638,,,,,,,,,,0
1639,,,,,,,,,,0
1640,,,,,,,,,,0
1641,,,,,,,,,,0
1642,,,,,,,,,,0
1643,,,,,,,,,,0
1644,,,,,,,,,,0
1645,,,,,,,,,,0
1646,,,,,,,,,,0
1647,,,,,,,,,,0
1648,,,,,,,,,,0
1649,,,,,,,,,,0
1650,,,,,,,,,,0
1651,,,,,,,,,,0
1652,,,,,,,,,,0
1653,,,,,,,,,,0
1654,,,,,,,,,,0
1655,,,,,,,,,,0
1656,,,,,,,,,,0
1657,,,,,,,,,,0
1658,,,,,,,,,,0
1659,,,,,,,,,,0
1660,,,,,,,,,,0
1661,,,,,,,,,,0
1662,,,,,,,,,,0
1663,,,,,,,,,,0
1664,,,,,,,,,,0
1665,,,,,,,,,,0
1666,,,,,,,,,,0
1667,,,,,,,,,,0
1668,,,,,,,,,,0
1669,,,,,,,,,,0
1670,,,,,,,,,,0
1671,,,,,,,,,,0
1672,,,,,,,,,,0
1673,,,,,,,,,,0
1674,,,,,,,,,,0
1675,,,,,,,,,,0
1676,,,,,,,,,,0
1677,,,,,,,,,,0
1678,,,,,,,,,,0
1679,,,,,,,,,,0
1680,,,,,,,,,,0
1681,,,,,,,,,,0
1682,,,,,,,,,,0
1683,,,,,,,,,,0
1684,,,,,,,,,,0
1685,,,,,,,,,,0
1686,,,,,,,,,,0
1687,,,,,,,,,,0
1688,,,,,,,,,,0
1689,,,,,,,,,,0
1690,,,,,,,,,,0
1691,,,,,,,,,,0
1692,,,,,,,,,,0
1693,,,,,,,,,,0
1694,,,,,,,,,,0
1695,,,,,,,,,,0
1696,,,,,,,,,,0
1697,,,,,,,,,,0
1698,,,,,,,,,,0
1699,,,,,,,,,,0
1700,,,,,,,,,,0
1701,,,,,,,,,,0
1702,,,,,,,,,,0
1703,,,,,,,,,,0
1704,,,,,,,,,,0
1705,,,,,,,,,,0
1706,,,,,,,,,,0
1707,,,,,,,,,,0
1708,,,,,,,,,,0
1709,,,,,,,,,,0
1710,,,,,,,,,,0
1711,,,,,,,,,,0
1712,,,,,,,,,,0
1713,,,,,,,,,,0
1714,,,,,,,,,,0
1715,,,,,,,,,,0
1716,,,,,,,,,,0
1717,,,,,,,,,,0
1718,,,,,,,,,,0
1719,,,,,,,,,,0
1720,,,,,,,,,,0
1721,,,,,,,,,,0
1722,,,,,,,,,,0
1723,,,,,,,,,,0
1724,,,,,,,,,,0
1725,,,,,,,,,,0
1726,,,,,,,,,,0
1727,,,,,,,,,,0
1728,,,,,,,,,,0
1729,,,,,,,,,,0
1730,,,,,,,,,,0
1731,,,,,,,,,,0
1732,,,,,,,,,,0
1733,,,,,,,,,,0
1734,,,,,,,,,,0
1735,,,,,,,,,,0
1736,,,,,,,,,,0
1737,,,,,,,,,,0
1738,,,,,,,,,,0
1739,,,,,,,,,,0
1740,,,,,,,,,,0
1741,,,,,,,,,,0
1742,,,,,,,,,,0
1743,,,,,,,,,,0
1744,,,,,,,,,,0
1745,,,,,,,,,,0
1746,,,,,,,,,,0
1747,,,,,,,,,,0
1748,,,,,,,,,,0
1749,,,,,,,,,,0
1750,,,,,,,,,,0
1751,,,,,,,,,,0
1752,,,,,,,,,,0
1753,,,,,,,,,,0
1754,,,,,,,,,,0
1755,,,,,,,,,,0
1756,,,,,,,,,,0
1757,,,,,,,,,,0
1758,,,,,,,,,,0
1759,,,,,,,,,,0
1760,,,,,,,,,,0
1761,,,,,,,,,,0
1762,,,,,,,,,,0
1763,,,,,,,,,,0
1764,,,,,,,,,,0
1765,,,,,,,,,,0
1766,,,,,,,,,,0
1767,,,,,,,,,,0
1768,,,,,,,,,,0
1769,,,,,,,,,,0
1770,,,,,,,,,,0
1771,,,,,,,,,,0
1772,,,,,,,,,,0
1773,,,,,,,,,,0
1774,,,,,,,,,,0
1775,,,,,,,,,,0
1776,,,,,,,,,,0
1777,,,,,,,,,,0
1778,,,,,,,,,,0
1779,,,,,,,,,,0
1780,,,,,,,,,,0
1781,,,,,,,,,,0
1782,,,,,,,,,,0
1783,,,,,,,,,,0
1784,,,,,,,,,,0
1785,,,,,,,,,,0
1786,,,,,,,,,,0
1787,,,,,,,,,,0
1788,,,,,,,,,,0
1789,,,,,,,,,,0
1790,,,,,,,,,,0
1791,,,,,,,,,,0
1792,,,,,,,,,,0
1793,,,,,,,,,,0
1794,,,,,,,,,,0
1795,,,,,,,,,,0
1796,,,,,,,,,,0
1797,,,,,,,,,,0
1798,,,,,,,,,,0
1799,,,,,,,,,,0
1800,,,,,,,,,,0
1801,,,,,,,,,,0
1802,,,,,,,,,,0
1803,,,,,,,,,,0
1804,,,,,,,,,,0
1805,,,,,,,,,,0
1806,,,,,,,,,,0
1807,,,,,,,,,,0
1808,,,,,,,,,,0
1809,,,,,,,,,,0
1810,,,,,,,,,,0
1811,,,,,,,,,,0
1812,,,,,,,,,,0
1813,,,,,,,,,,0
1814,,,,,,,,,,0
1815,,,,,,,,,,0
1816,,,,,,,,,,0
1817,,,,,,,,,,0
1818,,,,,,,,,,0
1819,,,,,,,,,,0
1820,,,,,,,,,,0
1821,,,,,,,,,,0
1822,,,,,,,,,,0
1823,,,,,,,,,,0
1824,,,,,,,,,,0
1825,,,,,,,,,,0
1826,,,,,,,,,,0
1827,,,,,,,,,,0
1828,,,,,,,,,,0
1829,,,,,,,,,,0
1830,,,,,,,,,,0
1831,,,,,,,,,,0
1832,,,,,,,,,,0
1833,,,,,,,,,,0
1834,,,,,,,,,,0
1835,,,,,,,,,,0
1836,,,,,,,,,,0
1837,,,,,,,,,,0
1838,,,,,,,,,,0
1839,,,,,,,,,,0
1840,,,,,,,,,,0
1841,,,,,,,,,,0
1842,,,,,,,,,,0
1843,,,,,,,,,,0
1844,,,,,,,,,,0
1845,,,,,,,,,,0
1846,,,,,,,,,,0
1847,,,,,,,,,,0
1848,,,,,,,,,,0
1849,,,,,,,,,,0
1850,,,,,,,,,,0
1851,,,,,,,,,,0
1852,,,,,,,,,,0
1853,,,,,,,,,,0
1854,,,,,,,,,,0
1855,,,,,,,,,,0
1856,,,,,,,,,,0
1857,,,,,,,,,,0
1858,,,,,,,,,,0
1859,,,,,,,,,,0
1860,,,,,,,,,,0
1861,,,,,,,,,,0
1862,,,,,,,,,,0
1863,,,,,,,,,,0
1864,,,,,,,,,,0
1865,,,,,,,,,,0
1866,,,,,,,,,,0
1867,,,,,,,,,,0
1868,,,,,,,,,,0
1869,,,,,,,,,,0
1870,,,,,,,,,,0
1871,,,,,,,,,,0
1872,,,,,,,,,,0
1873,,,,,,,,,,0
1874,,,,,,,,,,0
1875,,,,,,,,,,0
1876,,,,,,,,,,0
1877,,,,,,,,,,0
1878,,,,,,,,,,0
1879,,,,,,,,,,0
1880,,,,,,,,,,0
1881,,,,,,,,,,0
1882,,,,,,,,,,0
1883,,,,,,,,,,0
1884,,,,,,,,,,0
1885,,,,,,,,,,0
1886,,,,,,,,,,0
1887,,,,,,,,,,0
1888,,,,,,,,,,0
1889,,,,,,,,,,0
1890,,,,,,,,,,0
1891,,,,,,,,,,0
1892,,,,,,,,,,0
1893,,,,,,,,,,0
1894,,,,,,,,,,0
1895,,,,,,,,,,0
1896,,,,,,,,,,0
1897,,,,,,,,,,0
1898,,,,,,,,,,0
1899,,,,,,,,,,0
1900,,,,,,,,,,0
1901,,,,,,,,,,0
1902,,,,,,,,,,0
1903,,,,,,,,,,0
1904,,,,,,,,,,0
1905,,,,,,,,,,0
1906,,,,,,,,,,0
1907,,,,,,,,,,0
1908,,,,,,,,,,0
1909,,,,,,,,,,0
1910,,,,,,,,,,0
1911,,,,,,,,,,0
1912,,,,,,,,,,0
1913,,,,,,,,,,0
1914,,,,,,,,,,0
1915,,,,,,,,,,0
1916,,,,,,,,,,0
1917,,,,,,,,,,0
1918,,,,,,,,,,0
1919,,,,,,,,,,0
1920,,,,,,,,,,0
1921,,,,,,,,,,0
1922,,,,,,,,,,0
1923,,,,,,,,,,0
1924,,,,,,,,,,0
1925,,,,,,,,,,0
1926,,,,,,,,,,0
1927,,,,,,,,,,0
1928,,,,,,,,,,0
1929,,,,,,,,,,0
1930,,,,,,,,,,0
1931,,,,,,,,,,0
1932,,,,,,,,,,0
1933,,,,,,,,,,0
1934,,,,,,,,,,0
1935,,,,,,,,,,0
1936,,,,,,,,,,0
1937,,,,,,,,,,0
1938,,,,,,,,,,0
1939,,,,,,,,,,0
1940,,,,,,,,,,0
1941,,,,,,,,,,0
1942,,,,,,,,,,0
1943,,,,,,,,,,0
1944,,,,,,,,,,0
1945,,,,,,,,,,0
1946,,,,,,,,,,0
1947,,,,,,,,,,0
1948,,,,,,,,,,0
1949,,,,,,,,,,0
1950,,,,,,,,,,0
1951,,,,,,,,,,0
1952,,,,,,,,,,0
1953,,,,,,,,,,0
1954,,,,,,,,,,0
1955,,,,,,,,,,0
1956,,,,,,,,,,0
1957,,,,,,,,,,0
1958,,,,,,,,,,0
1959,,,,,,,,,,0
1960,,,,,,,,,,0
1961,,,,,,,,,,0
1962,,,,,,,,,,0
1963,,,,,,,,,,0
1964,,,,,,,,,,0
1965,,,,,,,,,,0
1966,,,,,,,,,,0
1967,,,,,,,,,,0
1968,,,,,,,,,,0
1969,,,,,,,,,,0
1970,,,,,,,,,,0
1971,,,,,,,,,,0
1972,,,,,,,,,,0
1973,,,,,,,,,,0
1974,,,,,,,,,,0
1975,,,,,,,,,,0
1976,,,,,,,,,,0
1977,,,,,,,,,,0
1978,,,,,,,,,,0
1979,,,,,,,,,,0
1980,,,,,,,,,,0
1981,,,,,,,,,,0
1982,,,,,,,,,,0
1983,,,,,,,,,,0
1984,,,,,,,,,,0
1985,,,,,,,,,,0
1986,,,,,,,,,,0
1987,,,,,,,,,,0
1988,,,,,,,,,,0
1989,,,,,,,,,,0
1990,,,,,,,,,,0
1991,,,,,,,,,,0
1992,,,,,,,,,,0
1993,,,,,,,,,,0
1994,,,,,,,,,,0
1995,圣龙阿布,龙,,120,135,110,130,105,110,710